Symbol,Name,Sector,Score,Overall Momentum,Overall Volatility,Overall Quality,Overall Value,Market Cap
EIX,Edison International,Utilities,0.24912710711983344,0.3999872988229078,0.8366640385120026,0.01565019394654171,0.19797138193652342,-0.20463737761880813
NEE,"NextEra Energy, Inc.",Utilities,0.21196295444361957,0.10382386736699759,1.0077272166934486,0.018599154749702067,-0.23252837030259213,0.16219290371054162
ED,"Consolidated Edison, Inc.",Utilities,0.2073008497550417,0.07556521595262845,1.1796541099251958,0.09196219698302208,-0.13213046218888838,-0.1785468118967495
DUK,Duke Energy Corporation,Utilities,0.1990969446970692,-0.0477908944734368,1.2737938799447752,-0.027599484412353867,-0.15899619223960806,-0.0439225853340306
PCG,PG&E Corporation,Utilities,0.19544880067243714,0.20859299825471392,0.7465870457579741,-0.08085869988436224,0.278939858763733,-0.17601719952987308
FE,FirstEnergy Corp.,Utilities,0.1820554514295063,0.037654465938027286,1.2827692056533015,-0.08426936239190697,-0.12298097720586895,-0.20289607484602146
AEP,"American Electric Power Company, Inc.",Utilities,0.18176748370632184,0.05867477300591129,1.1135317551228088,0.042193898660055684,-0.19695578433373717,-0.10860722392342936
SO,The Southern Company,Utilities,0.17676714901109872,-0.03144746608769234,1.2033475703964291,-0.05986481178527774,-0.19631741449934487,-0.031882132968620636
PPL,PPL Corporation,Utilities,0.16462515396750266,-0.048459493796409764,1.1878182565579292,0.05249731645736571,-0.1652454237593366,-0.2034848856220353
EXC,Exelon Corporation,Utilities,0.16207421030149408,-0.02927391050805354,1.1162774275367178,-0.03281576288014498,-0.08726531744780416,-0.1565513851932447
XEL,Xcel Energy Inc.,Utilities,0.15384320667342236,-0.05080543382793535,1.128024144355555,0.01304403118670607,-0.16165124188641644,-0.15939546646079739
D,"Dominion Energy, Inc.",Utilities,0.15319527158713575,-0.1150843578129007,1.1000938622933372,0.02358299014303862,-0.09336039391695075,-0.14925574277084555
CMS,CMS Energy Corporation,Utilities,0.1459376900893331,-0.06635625499685056,1.2501737424721298,-0.07204764024189966,-0.16678713076392546,-0.21529426602278862
CNP,"CenterPoint Energy, Inc.",Utilities,0.1458971991826915,0.030846854650285475,1.245562785415673,-0.11277006985779481,-0.22871757463019035,-0.205435999664516
AES,The AES Corporation,Utilities,0.14401593471244864,0.3167692432086983,0.29269753981037316,-0.3905709641193233,0.7420553409528329,-0.2408714862903378
NI,NiSource Inc.,Utilities,0.1423215415102347,0.003489912569621007,1.1262673292684395,0.04249895839777129,-0.24196711613176117,-0.21868137655289702
WTRG,"Essential Utilities, Inc.",Utilities,0.12226969561350232,-0.1347172809910488,0.9903651123742081,0.09069408906596658,-0.09194084551908052,-0.2430525968625338
AQN,Algonquin Power & Utilities Corp.,Utilities,0.10815355917226052,0.10151073761391396,0.9120202835016922,-0.021237453246245992,-0.1953739627167845,-0.256151809291273
CTRI,"Centuri Holdings, Inc.",Utilities,0.05020988301859378,0.6202412667155456,0.23895921443281298,0.058758070483545734,-0.40574094236334285,-0.26116819417559245
CEG,Constellation Energy Corporation,Utilities,-0.05890580872755617,-0.27356158180492357,-0.05575896288508458,0.29877409843814867,-0.25915249152275177,-0.004830105863169582
VST,Vistra Corp.,Utilities,-0.15333480722357767,-0.2637913221931535,-0.16771372200263182,-0.34079835597571645,0.14387138144135722,-0.13824201738774383
NRG,"NRG Energy, Inc.",Utilities,-0.30357506394320843,0.01130864341357628,0.0756346025808947,-1.6551710811901257,0.23325195753492484,-0.18289944205531214
OKLO,Oklo Inc.,Utilities,-0.8084036364101088,-0.665787296386405,-2.4775530529703866,0.1731188582369433,-0.8254875756095604,-0.2463091153211347
NVDA,NVIDIA Corporation,Technology,2.187216985483488,-0.2152958985271167,0.4537863433189812,1.3193561562191654,0.14780250049425592,9.230435825912153
AAPL,Apple Inc.,Technology,2.125628149787924,-0.17411062531190075,0.8733799472542415,1.6162367660904196,0.03147235252445326,8.281162308382406
MSFT,Microsoft Corporation,Technology,1.3644761653104425,-0.5509975923629471,0.8314751175269839,0.5637645068693434,-0.1807545550903213,6.158893349609153
SNDK,Sandisk Corporation,Technology,1.3398543136222498,8.395054063199625,-2.518718939679376,0.16533022576216685,0.7191397479932318,-0.06153352916439896
MU,"Micron Technology, Inc.",Technology,0.6281613181735415,2.1017603694124514,-0.6720543556390816,0.4653785940979562,0.49180206640727764,0.7539199165891037
MSTR,Strategy Inc,Technology,0.6151930675092705,-0.8524287912792198,-1.1682873498699768,0.1276291316522779,5.141855921510266,-0.17280357446699462
AVGO,Broadcom Inc.,Technology,0.5241758483667813,-0.4193134619802465,-0.005236299339170674,0.20689230656584237,-0.22929564126953114,3.0678323378570123
LRCX,Lam Research Corporation,Technology,0.4023614049060871,1.1417136132214944,-0.18630327617278492,0.8575001032138301,-0.17994964601773095,0.3788462302856264
AMAT,"Applied Materials, Inc.",Technology,0.35850907712250424,1.119486300694064,-0.07280728669095839,0.6064922248812349,-0.24318878671482763,0.38256293344300796
LITE,Lumentum Holdings Inc.,Technology,0.3310933651634451,3.669708749621394,-1.5137621169604656,-0.3538906653865131,0.011189772684019886,-0.15777891414120987
DXC,DXC Technology Company,Technology,0.33056562047286636,-0.2954864384417936,-0.01399373346898943,0.112882494542048,2.1125636814772646,-0.2631379017441979
FTNT,"Fortinet, Inc.",Technology,0.2818272630334512,-0.21089428700136753,0.12842276914373235,1.487054121593331,0.1391856763421457,-0.13463196491058588
CSCO,"Cisco Systems, Inc.",Technology,0.2783633994656792,-0.036171523038117374,0.7262823330530728,0.3694491476034052,-0.09102275342722926,0.4232797931372645
GLW,Corning Incorporated,Technology,0.2656674751556621,1.4904289146859697,-0.03710954277299648,0.25425307640319583,-0.395334671170003,0.01609959863214444
ADI,"Analog Devices, Inc.",Technology,0.26404652174478527,0.5342028176542256,0.7025619974161473,0.30185859765797807,-0.3339997439333469,0.11560893992892224
ADP,"Automatic Data Processing, Inc.",Technology,0.24226637049356026,-0.5335879632312075,0.9754480616193275,0.8816377443075256,-0.03508665894347152,-0.07707933128437292
ADBE,Adobe Inc.,Technology,0.2389802640346866,-0.5474752780392332,0.6248996610556006,0.7208009538376046,0.42279124183542255,-0.026115258515961467
TXN,Texas Instruments Incorporated,Technology,0.2121400544697955,0.22643356845167775,0.5579307007031673,0.3776786213967284,-0.2577145555629662,0.15637193736037008
KEYS,"Keysight Technologies, Inc.",Technology,0.20049714219063214,1.0011901575645572,0.13623548789896378,0.3538469665195432,-0.33708386513867916,-0.15170303589122433
UCTT,"Ultra Clean Holdings, Inc.",Technology,0.19993983122663092,2.428094559196272,-0.9234384154438671,-0.12528912328038008,-0.11776677195999044,-0.26190109237887965
LYFT,"Lyft, Inc.",Technology,0.199502345984862,-0.6700307815181588,-0.45870816652284774,1.6488253540909492,0.733221076271403,-0.2557957523970359
VIAV,Viavi Solutions Inc.,Technology,0.13820095250759581,1.530273240603335,-0.2736247706358892,0.01720876524106399,-0.33002362094597154,-0.25282885172455927
UBER,"Uber Technologies, Inc.",Technology,0.12826795798708918,-0.45327830007924036,0.5343842780709946,0.5919192508444162,-0.10875497503245016,0.07706953613172547
FIS,"Fidelity National Information Services, Inc.",Technology,0.12654504549484857,-0.6038926888019516,0.6382273392106308,0.07918013664325971,0.7285641210671444,-0.2093536806448405
CTSH,Cognizant Technology Solutions Corporation,Technology,0.12554760658733893,-0.44240932532774935,0.5537423661270273,0.4206526094915474,0.29524997936644815,-0.1994975967205789
HPE,Hewlett Packard Enterprise Company,Technology,0.12058712987380504,-0.2129275149287011,0.33043328560135976,0.05124798360578477,0.6390616130678347,-0.20487971797725296
QCOM,QUALCOMM Incorporated,Technology,0.11801675509027866,-0.41458246248265074,0.4313152891370916,0.35128810967846247,0.15526012189372893,0.06680271722476101
PAYX,"Paychex, Inc.",Technology,0.11016229394845167,-0.5450148567822718,0.8948740460633573,0.39589127065542523,-0.0009906377711529843,-0.1939483524230995
APH,Amphenol Corporation,Technology,0.09755168710039645,0.04948704591685065,0.1966159844192377,0.38001477639147907,-0.2656927795410847,0.12733340831549958
CRM,"Salesforce, Inc.",Technology,0.0965704353786966,-0.4959280805465719,0.4039622534523204,0.34111122007429767,0.09338103930748064,0.14032574460595618
GEN,Gen Digital Inc.,Technology,0.0685292367705704,-0.49031196693700707,0.6936657153257543,-0.3088677154474079,0.685478402410138,-0.2373182514986254
GFS,GLOBALFOUNDRIES Inc.,Technology,0.05689725414239208,0.49000418111709454,-0.1208198450468467,0.33002121676261637,-0.20493021490919067,-0.2097890672117131
COHR,Coherent Corp.,Technology,0.05586656996325346,1.6096548602853826,-0.972677082929909,0.21988652682493073,-0.41644927303579543,-0.1610821813283419
IBM,International Business Machines Corporation,Technology,0.05217549531484589,-0.4569979674042164,0.4155939927898078,0.17465836619720304,-0.09877453826582154,0.22639762325725651
ON,ON Semiconductor Corporation,Technology,0.042691597677019785,0.4223508635959906,-0.115235512137124,0.1960889037988072,-0.0806781649327319,-0.20906810193984296
ZM,"Zoom Communications, Inc.",Technology,0.03988008317056238,-0.3920016020470141,0.1643890806165923,0.4918203691096349,0.15443415840230765,-0.21924159022870882
MCHP,Microchip Technology Incorporated,Technology,0.026724088071360917,0.4614137346376681,0.10984993549027407,0.07314172248701777,-0.3317490857581718,-0.17903586649998357
AKAM,"Akamai Technologies, Inc.",Technology,0.023777457506986538,0.08022946900405373,0.07116378132967731,0.10406951581975381,0.10000241821513017,-0.23657789683368233
PLTR,Palantir Technologies Inc.,Technology,0.02307936356859633,-0.47983975619805874,-0.1969686564326013,0.5445674536535983,-0.20681864530037444,0.4544564221204179
ANET,"Arista Networks, Inc.",Technology,0.0062076418944942355,-0.13482186602168456,-0.24171075447659876,0.607783566162681,-0.30239223978227125,0.10217950359034475
CDNS,"Cadence Design Systems, Inc.",Technology,0.004009935829206154,-0.2837861617384834,0.29417925789223465,0.3923363504374574,-0.29554035327560996,-0.08713941416956789
PANW,"Palo Alto Networks, Inc.",Technology,0.0026158231235672773,-0.557588969199871,0.5135527589718312,0.43911969883614643,-0.38159198251813187,-0.00041239047213833895
FSLR,"First Solar, Inc.",Technology,-0.008275095080792133,-0.5453301322822207,-0.40860970346826625,0.44674805485093055,0.6871898226209323,-0.2213735171253366
CWAN,"Clearwater Analytics Holdings, Inc.",Technology,-0.028551010277918554,-0.01130455900687128,0.29675082286660104,0.1530258426510385,-0.32865314818361746,-0.25257400971674354
DT,"Dynatrace, Inc.",Technology,-0.039983273883824964,-0.5834030948046759,0.4374869478883332,0.34669607763210264,-0.15657506138229635,-0.24412123875258848
